

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 25 17:01:13 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1092  0514  0833               	movf	_chars+19,w
  1093  0515  00F9               	movwf	??_main
  1094  0516  0879               	movf	??_main,w
  1095  0517  00F3               	movwf	show_character@character
  1096  0518  3009               	movlw	9
  1097  0519  00FA               	movwf	??_main+1
  1098  051A  087A               	movf	??_main+1,w
  1099  051B  00F4               	movwf	show_character@digit
  1100  051C  0832               	movf	_chars+18,w
  1101  051D  3185  2594  3184   	fcall	_show_character
  1102  0520                     l1610:
  1103                           
  1104                           ;main.c: 129:     _delay((unsigned long)((800)*(8000000/4000000.0)));
  1105  0520  30E4               	movlw	228
  1106  0521                     u97:
  1107  0521  3200               	nop2
  1108  0522  3200               	nop2
  1109  0523  0B89               	decfsz	9,f
  1110  0524  2D21               	goto	u97
  1111  0525  3200               	nop2
  1112  0526  3200               	nop2
  1113  0527                     l1612:
  1114                           
  1115                           ;main.c: 130:     off_digit(1);
  1116  0527  3001               	movlw	1
  1117  0528  3184  2427  3184   	fcall	_off_digit
  1118  052B                     l1614:
  1119                           
  1120                           ;main.c: 131:     off_digit(5);
  1121  052B  3005               	movlw	5
  1122  052C  3184  2427  3184   	fcall	_off_digit
  1123  052F                     l1616:
  1124                           
  1125                           ;main.c: 132:     off_digit(9);
  1126  052F  3009               	movlw	9
  1127  0530  3184  2427  3184   	fcall	_off_digit
  1128  0533                     l1618:
  1129                           
  1130                           ;main.c: 133:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1131  0533  3085               	movlw	133
  1132  0534                     u107:
  1133  0534  0B89               	decfsz	9,f
  1134  0535  2D34               	goto	u107
  1135  0536  0000               	nop
  1136  0537                     l1620:
  1137                           
  1138                           ;main.c: 135:     show_character(chars[4], chars[5], 2);
  1139  0537  0020               	movlb	0	; select bank0
  1140  0538  0825               	movf	_chars+5,w
  1141  0539  00F9               	movwf	??_main
  1142  053A  0879               	movf	??_main,w
  1143  053B  00F3               	movwf	show_character@character
  1144  053C  3002               	movlw	2
  1145  053D  00FA               	movwf	??_main+1
  1146  053E  087A               	movf	??_main+1,w
  1147  053F  00F4               	movwf	show_character@digit
  1148  0540  0824               	movf	_chars+4,w
  1149  0541  3185  2594  3184   	fcall	_show_character
  1150  0544                     l1622:
  1151                           
  1152                           ;main.c: 136:     show_character(chars[12], chars[13], 6);
  1153  0544  0020               	movlb	0	; select bank0
  1154  0545  082D               	movf	_chars+13,w
  1155  0546  00F9               	movwf	??_main
  1156  0547  0879               	movf	??_main,w
  1157  0548  00F3               	movwf	show_character@character
  1158  0549  3006               	movlw	6
  1159  054A  00FA               	movwf	??_main+1
  1160  054B  087A               	movf	??_main+1,w
  1161  054C  00F4               	movwf	show_character@digit
  1162  054D  082C               	movf	_chars+12,w
  1163  054E  3185  2594  3184   	fcall	_show_character
  1164  0551                     l1624:
  1165                           
  1166                           ;main.c: 137:     _delay((unsigned long)((800)*(8000000/4000000.0)));
  1167  0551  30E4               	movlw	228
  1168  0552                     u117:
  1169  0552  3200               	nop2
  1170  0553  3200               	nop2
  1171  0554  0B89               	decfsz	9,f
  1172  0555  2D52               	goto	u117
  1173  0556  3200               	nop2
  1174  0557  3200               	nop2
  1175  0558                     l1626:
  1176                           
  1177                           ;main.c: 138:     off_digit(2);
  1178  0558  3002               	movlw	2
  1179  0559  3184  2427  3184   	fcall	_off_digit
  1180  055C                     l1628:
  1181                           
  1182                           ;main.c: 139:     off_digit(6);
  1183  055C  3006               	movlw	6
  1184  055D  3184  2427  3184   	fcall	_off_digit
  1185  0560                     l1630:
  1186                           
  1187                           ;main.c: 140:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1188  0560  3085               	movlw	133
  1189  0561                     u127:
  1190  0561  0B89               	decfsz	9,f
  1191  0562  2D61               	goto	u127
  1192  0563  0000               	nop
  1193  0564                     l1632:
  1194                           
  1195                           ;main.c: 142:     show_character(chars[6], chars[7], 3);
  1196  0564  0020               	movlb	0	; select bank0
  1197  0565  0827               	movf	_chars+7,w
  1198  0566  00F9               	movwf	??_main
  1199  0567  0879               	movf	??_main,w
  1200  0568  00F3               	movwf	show_character@character
  1201  0569  3003               	movlw	3
  1202  056A  00FA               	movwf	??_main+1
  1203  056B  087A               	movf	??_main+1,w
  1204  056C  00F4               	movwf	show_character@digit
  1205  056D  0826               	movf	_chars+6,w
  1206  056E  3185  2594  3184   	fcall	_show_character
  1207  0571                     l1634:
  1208                           
  1209                           ;main.c: 143:     show_character(chars[14], chars[15], 7);
  1210  0571  0020               	movlb	0	; select bank0
  1211  0572  082F               	movf	_chars+15,w
  1212  0573  00F9               	movwf	??_main
  1213  0574  0879               	movf	??_main,w
  1214  0575  00F3               	movwf	show_character@character
  1215  0576  3007               	movlw	7
  1216  0577  00FA               	movwf	??_main+1
  1217  0578  087A               	movf	??_main+1,w
  1218  0579  00F4               	movwf	show_character@digit
  1219  057A  082E               	movf	_chars+14,w
  1220  057B  3185  2594  3184   	fcall	_show_character
  1221  057E                     l1636:
  1222                           
  1223                           ;main.c: 144:     _delay((unsigned long)((800)*(8000000/4000000.0)));
  1224  057E  30E4               	movlw	228
  1225  057F                     u137:
  1226  057F  3200               	nop2
  1227  0580  3200               	nop2
  1228  0581  0B89               	decfsz	9,f
  1229  0582  2D7F               	goto	u137
  1230  0583  3200               	nop2
  1231  0584  3200               	nop2
  1232  0585                     l1638:
  1233                           
  1234                           ;main.c: 145:     off_digit(3);
  1235  0585  3003               	movlw	3
  1236  0586  3184  2427  3184   	fcall	_off_digit
  1237  0589                     l1640:
  1238                           
  1239                           ;main.c: 146:     off_digit(7);
  1240  0589  3007               	movlw	7
  1241  058A  3184  2427  3184   	fcall	_off_digit
  1242  058D                     l1642:
  1243                           
  1244                           ;main.c: 147:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1245  058D  3085               	movlw	133
  1246  058E                     u147:
  1247  058E  0B89               	decfsz	9,f
  1248  058F  2D8E               	goto	u147
  1249  0590  0000               	nop
  1250  0591  2CC0               	goto	l1588
  1251  0592  3180  2802         	ljmp	start
  1252  0594                     __end_of_main:
  1253                           
  1254                           	psect	text1
  1255  0594                     __ptext1:	
  1256 ;; *************** function _show_character *****************
  1257 ;; Defined at:
  1258 ;;		line 157 in file "main.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  dot             1    wreg     unsigned char 
  1261 ;;  character       1    3[COMMON] unsigned char 
  1262 ;;  digit           1    4[COMMON] char 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  dot             1    7[COMMON] unsigned char 
  1265 ;;  group           1    8[COMMON] enum E2954
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1275 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1276 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1277 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1278 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1279 ;;Total ram usage:        6 bytes
  1280 ;; Hardware stack levels used:    1
  1281 ;; Hardware stack levels required when called:    1
  1282 ;; This function calls:
  1283 ;;		_on_digit
  1284 ;; This function is called by:
  1285 ;;		_main
  1286 ;; This function uses a non-reentrant model
  1287 ;;
  1288                           
  1289                           
  1290                           ;psect for function _show_character
  1291  0594                     _show_character:
  1292                           
  1293                           ;incstack = 0
  1294                           ; Regs used in _show_character: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1295                           ;show_character@dot stored from wreg
  1296  0594  00F7               	movwf	show_character@dot
  1297  0595                     l1458:
  1298                           
  1299                           ;main.c: 157: void show_character(char dot, char character, signed char digit);main.c: 1
      +                          58: {;main.c: 160:   NIXIE_GLOUP group;;main.c: 161:   if (digit < 4)
  1300  0595  0874               	movf	show_character@digit,w
  1301  0596  3A80               	xorlw	128
  1302  0597  3E7C               	addlw	-132
  1303  0598  1803               	skipnc
  1304  0599  2D9B               	goto	u41
  1305  059A  2D9C               	goto	u40
  1306  059B                     u41:
  1307  059B  2D9E               	goto	l1462
  1308  059C                     u40:
  1309  059C                     l1460:
  1310                           
  1311                           ;main.c: 162:   {;main.c: 163:     group = UPPER;
  1312  059C  01F8               	clrf	show_character@group
  1313                           
  1314                           ;main.c: 164:   }
  1315  059D  2DAC               	goto	l1468
  1316  059E                     l1462:
  1317  059E  0874               	movf	show_character@digit,w
  1318  059F  3A80               	xorlw	128
  1319  05A0  3E78               	addlw	-136
  1320  05A1  1803               	skipnc
  1321  05A2  2DA4               	goto	u51
  1322  05A3  2DA5               	goto	u50
  1323  05A4                     u51:
  1324  05A4  2DA8               	goto	l1466
  1325  05A5                     u50:
  1326  05A5                     l1464:
  1327                           
  1328                           ;main.c: 166:   {;main.c: 167:     group = MIDDLE;
  1329  05A5  01F8               	clrf	show_character@group
  1330  05A6  0AF8               	incf	show_character@group,f
  1331                           
  1332                           ;main.c: 168:   }
  1333  05A7  2DAC               	goto	l1468
  1334  05A8                     l1466:
  1335                           
  1336                           ;main.c: 170:   {;main.c: 171:     group = LOWER;
  1337  05A8  3002               	movlw	2
  1338  05A9  00F5               	movwf	??_show_character
  1339  05AA  0875               	movf	??_show_character,w
  1340  05AB  00F8               	movwf	show_character@group
  1341  05AC                     l1468:
  1342                           
  1343                           ;main.c: 175:   if (dot == '.')
  1344  05AC  302E               	movlw	46
  1345  05AD  0677               	xorwf	show_character@dot,w
  1346  05AE  1D03               	btfss	3,2
  1347  05AF  2DB1               	goto	u61
  1348  05B0  2DB2               	goto	u60
  1349  05B1                     u61:
  1350  05B1  2DD8               	goto	l1478
  1351  05B2                     u60:
  1352  05B2  2DBC               	goto	l1474
  1353  05B3                     l144:	
  1354                           ;main.c: 178:     {;main.c: 179:     case UPPER:
  1355                           
  1356                           
  1357                           ;main.c: 180:       RA4 = 1;
  1358  05B3  0020               	movlb	0	; select bank0
  1359  05B4  160C               	bsf	12,4	;volatile
  1360                           
  1361                           ;main.c: 181:       break;
  1362  05B5  2F8B               	goto	l1526
  1363  05B6                     l146:	
  1364                           ;main.c: 182:     case MIDDLE:
  1365                           
  1366                           
  1367                           ;main.c: 183:       RA7 = 1;
  1368  05B6  0020               	movlb	0	; select bank0
  1369  05B7  178C               	bsf	12,7	;volatile
  1370                           
  1371                           ;main.c: 184:       break;
  1372  05B8  2F8B               	goto	l1526
  1373  05B9                     l147:	
  1374                           ;main.c: 185:     case LOWER:
  1375                           
  1376                           
  1377                           ;main.c: 186:       RD0 = 1;
  1378  05B9  0020               	movlb	0	; select bank0
  1379  05BA  140F               	bsf	15,0	;volatile
  1380  05BB  2F8B               	goto	l1526
  1381  05BC                     l1474:
  1382  05BC  0878               	movf	show_character@group,w
  1383  05BD  00F5               	movwf	??_show_character
  1384  05BE  01F6               	clrf	??_show_character+1
  1385                           
  1386                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1387                           ; Switch size 1, requested type "simple"
  1388                           ; Number of cases is 1, Range of values is 0 to 0
  1389                           ; switch strategies available:
  1390                           ; Name         Instructions Cycles
  1391                           ; simple_byte            4     3 (average)
  1392                           ; direct_byte            8     6 (fixed)
  1393                           ; jumptable            260     6 (fixed)
  1394                           ;	Chosen strategy is simple_byte
  1395  05BF  0876               	movf	??_show_character+1,w
  1396  05C0  3A00               	xorlw	0	; case 0
  1397  05C1  1903               	skipnz
  1398  05C2  2DC4               	goto	l1964
  1399  05C3  2DEB               	goto	l149
  1400  05C4                     l1964:
  1401                           
  1402                           ; Switch size 1, requested type "simple"
  1403                           ; Number of cases is 3, Range of values is 0 to 2
  1404                           ; switch strategies available:
  1405                           ; Name         Instructions Cycles
  1406                           ; simple_byte           10     6 (average)
  1407                           ; direct_byte           12     6 (fixed)
  1408                           ; jumptable            260     6 (fixed)
  1409                           ;	Chosen strategy is simple_byte
  1410  05C4  0875               	movf	??_show_character,w
  1411  05C5  3A00               	xorlw	0	; case 0
  1412  05C6  1903               	skipnz
  1413  05C7  2DB3               	goto	l144
  1414  05C8  3A01               	xorlw	1	; case 1
  1415  05C9  1903               	skipnz
  1416  05CA  2DB6               	goto	l146
  1417  05CB  3A03               	xorlw	3	; case 2
  1418  05CC  1903               	skipnz
  1419  05CD  2DB9               	goto	l147
  1420  05CE  2DEB               	goto	l149
  1421  05CF                     l151:	
  1422                           ;main.c: 194:     {;main.c: 195:     case UPPER:
  1423                           
  1424                           
  1425                           ;main.c: 196:       RA4 = 0;
  1426  05CF  0020               	movlb	0	; select bank0
  1427  05D0  120C               	bcf	12,4	;volatile
  1428                           
  1429                           ;main.c: 197:       break;
  1430  05D1  2F8B               	goto	l1526
  1431  05D2                     l153:	
  1432                           ;main.c: 198:     case MIDDLE:
  1433                           
  1434                           
  1435                           ;main.c: 199:       RA7 = 0;
  1436  05D2  0020               	movlb	0	; select bank0
  1437  05D3  138C               	bcf	12,7	;volatile
  1438                           
  1439                           ;main.c: 200:       break;
  1440  05D4  2F8B               	goto	l1526
  1441  05D5                     l154:	
  1442                           ;main.c: 201:     case LOWER:
  1443                           
  1444                           
  1445                           ;main.c: 202:       RD0 = 0;
  1446  05D5  0020               	movlb	0	; select bank0
  1447  05D6  100F               	bcf	15,0	;volatile
  1448  05D7  2F8B               	goto	l1526
  1449  05D8                     l1478:
  1450  05D8  0878               	movf	show_character@group,w
  1451  05D9  00F5               	movwf	??_show_character
  1452  05DA  01F6               	clrf	??_show_character+1
  1453                           
  1454                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1455                           ; Switch size 1, requested type "simple"
  1456                           ; Number of cases is 1, Range of values is 0 to 0
  1457                           ; switch strategies available:
  1458                           ; Name         Instructions Cycles
  1459                           ; simple_byte            4     3 (average)
  1460                           ; direct_byte            8     6 (fixed)
  1461                           ; jumptable            260     6 (fixed)
  1462                           ;	Chosen strategy is simple_byte
  1463  05DB  0876               	movf	??_show_character+1,w
  1464  05DC  3A00               	xorlw	0	; case 0
  1465  05DD  1903               	skipnz
  1466  05DE  2DE0               	goto	l1966
  1467  05DF  2DEB               	goto	l149
  1468  05E0                     l1966:
  1469                           
  1470                           ; Switch size 1, requested type "simple"
  1471                           ; Number of cases is 3, Range of values is 0 to 2
  1472                           ; switch strategies available:
  1473                           ; Name         Instructions Cycles
  1474                           ; simple_byte           10     6 (average)
  1475                           ; direct_byte           12     6 (fixed)
  1476                           ; jumptable            260     6 (fixed)
  1477                           ;	Chosen strategy is simple_byte
  1478  05E0  0875               	movf	??_show_character,w
  1479  05E1  3A00               	xorlw	0	; case 0
  1480  05E2  1903               	skipnz
  1481  05E3  2DCF               	goto	l151
  1482  05E4  3A01               	xorlw	1	; case 1
  1483  05E5  1903               	skipnz
  1484  05E6  2DD2               	goto	l153
  1485  05E7  3A03               	xorlw	3	; case 2
  1486  05E8  1903               	skipnz
  1487  05E9  2DD5               	goto	l154
  1488  05EA  2DEB               	goto	l149
  1489  05EB                     l149:	
  1490                           ;main.c: 206:   }
  1491                           
  1492                           
  1493                           ;main.c: 209:   switch (character)
  1494  05EB  2F8B               	goto	l1526
  1495  05EC                     l159:	
  1496                           ;main.c: 213:   case 'W':
  1497                           
  1498                           
  1499                           ;main.c: 215:     switch (group)
  1500  05EC  2DFF               	goto	l1482
  1501  05ED                     l161:	
  1502                           ;main.c: 216:     {;main.c: 217:     case UPPER:
  1503                           
  1504                           
  1505                           ;main.c: 218:       RA0 = 0;
  1506  05ED  0020               	movlb	0	; select bank0
  1507  05EE  100C               	bcf	12,0	;volatile
  1508                           
  1509                           ;main.c: 219:       RA1 = 0;
  1510  05EF  108C               	bcf	12,1	;volatile
  1511                           
  1512                           ;main.c: 220:       RA2 = 0;
  1513  05F0  110C               	bcf	12,2	;volatile
  1514                           
  1515                           ;main.c: 221:       RA3 = 0;
  1516  05F1  118C               	bcf	12,3	;volatile
  1517                           
  1518                           ;main.c: 222:       break;
  1519  05F2  2FEC               	goto	l1528
  1520  05F3                     l163:	
  1521                           ;main.c: 224:     case MIDDLE:
  1522                           
  1523                           
  1524                           ;main.c: 225:       RA5 = 0;
  1525  05F3  0020               	movlb	0	; select bank0
  1526  05F4  128C               	bcf	12,5	;volatile
  1527                           
  1528                           ;main.c: 226:       RE0 = 0;
  1529  05F5  1010               	bcf	16,0	;volatile
  1530                           
  1531                           ;main.c: 227:       RE1 = 0;
  1532  05F6  1090               	bcf	16,1	;volatile
  1533                           
  1534                           ;main.c: 228:       RE2 = 0;
  1535  05F7  1110               	bcf	16,2	;volatile
  1536                           
  1537                           ;main.c: 229:       break;
  1538  05F8  2FEC               	goto	l1528
  1539  05F9                     l164:	
  1540                           ;main.c: 231:     case LOWER:
  1541                           
  1542                           
  1543                           ;main.c: 232:       RA6 = 0;
  1544  05F9  0020               	movlb	0	; select bank0
  1545  05FA  130C               	bcf	12,6	;volatile
  1546                           
  1547                           ;main.c: 233:       RC0 = 0;
  1548  05FB  100E               	bcf	14,0	;volatile
  1549                           
  1550                           ;main.c: 234:       RC1 = 0;
  1551  05FC  108E               	bcf	14,1	;volatile
  1552                           
  1553                           ;main.c: 235:       RC2 = 0;
  1554  05FD  110E               	bcf	14,2	;volatile
  1555                           
  1556                           ;main.c: 236:       break;
  1557  05FE  2FEC               	goto	l1528
  1558  05FF                     l1482:
  1559  05FF  0878               	movf	show_character@group,w
  1560  0600  00F5               	movwf	??_show_character
  1561  0601  01F6               	clrf	??_show_character+1
  1562                           
  1563                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1564                           ; Switch size 1, requested type "simple"
  1565                           ; Number of cases is 1, Range of values is 0 to 0
  1566                           ; switch strategies available:
  1567                           ; Name         Instructions Cycles
  1568                           ; simple_byte            4     3 (average)
  1569                           ; direct_byte            8     6 (fixed)
  1570                           ; jumptable            260     6 (fixed)
  1571                           ;	Chosen strategy is simple_byte
  1572  0602  0876               	movf	??_show_character+1,w
  1573  0603  3A00               	xorlw	0	; case 0
  1574  0604  1903               	skipnz
  1575  0605  2E07               	goto	l1968
  1576  0606  2FEC               	goto	l1528
  1577  0607                     l1968:
  1578                           
  1579                           ; Switch size 1, requested type "simple"
  1580                           ; Number of cases is 3, Range of values is 0 to 2
  1581                           ; switch strategies available:
  1582                           ; Name         Instructions Cycles
  1583                           ; simple_byte           10     6 (average)
  1584                           ; direct_byte           12     6 (fixed)
  1585                           ; jumptable            260     6 (fixed)
  1586                           ;	Chosen strategy is simple_byte
  1587  0607  0875               	movf	??_show_character,w
  1588  0608  3A00               	xorlw	0	; case 0
  1589  0609  1903               	skipnz
  1590  060A  2DED               	goto	l161
  1591  060B  3A01               	xorlw	1	; case 1
  1592  060C  1903               	skipnz
  1593  060D  2DF3               	goto	l163
  1594  060E  3A03               	xorlw	3	; case 2
  1595  060F  1903               	skipnz
  1596  0610  2DF9               	goto	l164
  1597  0611  2FEC               	goto	l1528
  1598  0612                     l169:	
  1599                           ;main.c: 245:   case 'A':
  1600                           
  1601                           
  1602                           ;main.c: 246:     switch (group)
  1603  0612  2E25               	goto	l1486
  1604  0613                     l171:	
  1605                           ;main.c: 247:     {;main.c: 248:     case UPPER:
  1606                           
  1607                           
  1608                           ;main.c: 249:       RA0 = 0;
  1609  0613  0020               	movlb	0	; select bank0
  1610  0614  100C               	bcf	12,0	;volatile
  1611                           
  1612                           ;main.c: 250:       RA1 = 0;
  1613  0615  108C               	bcf	12,1	;volatile
  1614                           
  1615                           ;main.c: 251:       RA2 = 0;
  1616  0616  110C               	bcf	12,2	;volatile
  1617                           
  1618                           ;main.c: 252:       RA3 = 1;
  1619  0617  158C               	bsf	12,3	;volatile
  1620                           
  1621                           ;main.c: 253:       break;
  1622  0618  2FEC               	goto	l1528
  1623  0619                     l173:	
  1624                           ;main.c: 255:     case MIDDLE:
  1625                           
  1626                           
  1627                           ;main.c: 256:       RA5 = 0;
  1628  0619  0020               	movlb	0	; select bank0
  1629  061A  128C               	bcf	12,5	;volatile
  1630                           
  1631                           ;main.c: 257:       RE0 = 0;
  1632  061B  1010               	bcf	16,0	;volatile
  1633                           
  1634                           ;main.c: 258:       RE1 = 0;
  1635  061C  1090               	bcf	16,1	;volatile
  1636                           
  1637                           ;main.c: 259:       RE2 = 1;
  1638  061D  1510               	bsf	16,2	;volatile
  1639                           
  1640                           ;main.c: 260:       break;
  1641  061E  2FEC               	goto	l1528
  1642  061F                     l174:	
  1643                           ;main.c: 262:     case LOWER:
  1644                           
  1645                           
  1646                           ;main.c: 263:       RA6 = 0;
  1647  061F  0020               	movlb	0	; select bank0
  1648  0620  130C               	bcf	12,6	;volatile
  1649                           
  1650                           ;main.c: 264:       RC0 = 0;
  1651  0621  100E               	bcf	14,0	;volatile
  1652                           
  1653                           ;main.c: 265:       RC1 = 0;
  1654  0622  108E               	bcf	14,1	;volatile
  1655                           
  1656                           ;main.c: 266:       RC2 = 1;
  1657  0623  150E               	bsf	14,2	;volatile
  1658                           
  1659                           ;main.c: 267:       break;
  1660  0624  2FEC               	goto	l1528
  1661  0625                     l1486:
  1662  0625  0878               	movf	show_character@group,w
  1663  0626  00F5               	movwf	??_show_character
  1664  0627  01F6               	clrf	??_show_character+1
  1665                           
  1666                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1667                           ; Switch size 1, requested type "simple"
  1668                           ; Number of cases is 1, Range of values is 0 to 0
  1669                           ; switch strategies available:
  1670                           ; Name         Instructions Cycles
  1671                           ; simple_byte            4     3 (average)
  1672                           ; direct_byte            8     6 (fixed)
  1673                           ; jumptable            260     6 (fixed)
  1674                           ;	Chosen strategy is simple_byte
  1675  0628  0876               	movf	??_show_character+1,w
  1676  0629  3A00               	xorlw	0	; case 0
  1677  062A  1903               	skipnz
  1678  062B  2E2D               	goto	l1970
  1679  062C  2FEC               	goto	l1528
  1680  062D                     l1970:
  1681                           
  1682                           ; Switch size 1, requested type "simple"
  1683                           ; Number of cases is 3, Range of values is 0 to 2
  1684                           ; switch strategies available:
  1685                           ; Name         Instructions Cycles
  1686                           ; simple_byte           10     6 (average)
  1687                           ; direct_byte           12     6 (fixed)
  1688                           ; jumptable            260     6 (fixed)
  1689                           ;	Chosen strategy is simple_byte
  1690  062D  0875               	movf	??_show_character,w
  1691  062E  3A00               	xorlw	0	; case 0
  1692  062F  1903               	skipnz
  1693  0630  2E13               	goto	l171
  1694  0631  3A01               	xorlw	1	; case 1
  1695  0632  1903               	skipnz
  1696  0633  2E19               	goto	l173
  1697  0634  3A03               	xorlw	3	; case 2
  1698  0635  1903               	skipnz
  1699  0636  2E1F               	goto	l174
  1700  0637  2FEC               	goto	l1528
  1701  0638                     l178:	
  1702                           ;main.c: 276:   case 'O':
  1703                           
  1704                           
  1705                           ;main.c: 277:     switch (group)
  1706  0638  2E4B               	goto	l1490
  1707  0639                     l180:	
  1708                           ;main.c: 278:     {;main.c: 279:     case UPPER:
  1709                           
  1710                           
  1711                           ;main.c: 280:       RA0 = 0;
  1712  0639  0020               	movlb	0	; select bank0
  1713  063A  100C               	bcf	12,0	;volatile
  1714                           
  1715                           ;main.c: 281:       RA1 = 0;
  1716  063B  108C               	bcf	12,1	;volatile
  1717                           
  1718                           ;main.c: 282:       RA2 = 1;
  1719  063C  150C               	bsf	12,2	;volatile
  1720                           
  1721                           ;main.c: 283:       RA3 = 0;
  1722  063D  118C               	bcf	12,3	;volatile
  1723                           
  1724                           ;main.c: 284:       break;
  1725  063E  2FEC               	goto	l1528
  1726  063F                     l182:	
  1727                           ;main.c: 286:     case MIDDLE:
  1728                           
  1729                           
  1730                           ;main.c: 287:       RA5 = 0;
  1731  063F  0020               	movlb	0	; select bank0
  1732  0640  128C               	bcf	12,5	;volatile
  1733                           
  1734                           ;main.c: 288:       RE0 = 0;
  1735  0641  1010               	bcf	16,0	;volatile
  1736                           
  1737                           ;main.c: 289:       RE1 = 1;
  1738  0642  1490               	bsf	16,1	;volatile
  1739                           
  1740                           ;main.c: 290:       RE2 = 0;
  1741  0643  1110               	bcf	16,2	;volatile
  1742                           
  1743                           ;main.c: 291:       break;
  1744  0644  2FEC               	goto	l1528
  1745  0645                     l183:	
  1746                           ;main.c: 293:     case LOWER:
  1747                           
  1748                           
  1749                           ;main.c: 294:       RA6 = 0;
  1750  0645  0020               	movlb	0	; select bank0
  1751  0646  130C               	bcf	12,6	;volatile
  1752                           
  1753                           ;main.c: 295:       RC0 = 0;
  1754  0647  100E               	bcf	14,0	;volatile
  1755                           
  1756                           ;main.c: 296:       RC1 = 1;
  1757  0648  148E               	bsf	14,1	;volatile
  1758                           
  1759                           ;main.c: 297:       RC2 = 0;
  1760  0649  110E               	bcf	14,2	;volatile
  1761                           
  1762                           ;main.c: 298:       break;
  1763  064A  2FEC               	goto	l1528
  1764  064B                     l1490:
  1765  064B  0878               	movf	show_character@group,w
  1766  064C  00F5               	movwf	??_show_character
  1767  064D  01F6               	clrf	??_show_character+1
  1768                           
  1769                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1770                           ; Switch size 1, requested type "simple"
  1771                           ; Number of cases is 1, Range of values is 0 to 0
  1772                           ; switch strategies available:
  1773                           ; Name         Instructions Cycles
  1774                           ; simple_byte            4     3 (average)
  1775                           ; direct_byte            8     6 (fixed)
  1776                           ; jumptable            260     6 (fixed)
  1777                           ;	Chosen strategy is simple_byte
  1778  064E  0876               	movf	??_show_character+1,w
  1779  064F  3A00               	xorlw	0	; case 0
  1780  0650  1903               	skipnz
  1781  0651  2E53               	goto	l1972
  1782  0652  2FEC               	goto	l1528
  1783  0653                     l1972:
  1784                           
  1785                           ; Switch size 1, requested type "simple"
  1786                           ; Number of cases is 3, Range of values is 0 to 2
  1787                           ; switch strategies available:
  1788                           ; Name         Instructions Cycles
  1789                           ; simple_byte           10     6 (average)
  1790                           ; direct_byte           12     6 (fixed)
  1791                           ; jumptable            260     6 (fixed)
  1792                           ;	Chosen strategy is simple_byte
  1793  0653  0875               	movf	??_show_character,w
  1794  0654  3A00               	xorlw	0	; case 0
  1795  0655  1903               	skipnz
  1796  0656  2E39               	goto	l180
