

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 27 11:33:27 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   941  0715                     l1075:
   942                           
   943                           ;main.c: 101:         _delay((unsigned long)((200)*(8000000/4000000.0)));
   944  0715  3085               	movlw	133
   945  0716                     u337:
   946  0716  0B89               	decfsz	9,f
   947  0717  2F16               	goto	u337
   948  0718  0000               	nop
   949  0719                     l1077:
   950                           
   951                           ;main.c: 102:         RA1 = 0;
   952  0719  0020               	movlb	0	; select bank0
   953  071A  108C               	bcf	12,1	;volatile
   954  071B                     l1079:
   955                           
   956                           ;main.c: 104:         RA2 = 1;
   957  071B  150C               	bsf	12,2	;volatile
   958  071C                     l1081:
   959                           
   960                           ;main.c: 105:         send_to_decoder(0);
   961  071C  3000               	movlw	0
   962  071D  3186  2695  3187   	fcall	_send_to_decoder
   963                           
   964                           ;main.c: 106:         _delay((unsigned long)((200)*(8000000/4000000.0)));
   965  0720  3085               	movlw	133
   966  0721                     u347:
   967  0721  0B89               	decfsz	9,f
   968  0722  2F21               	goto	u347
   969  0723  0000               	nop
   970  0724                     l1083:
   971                           
   972                           ;main.c: 107:         RA2 = 0;
   973  0724  0020               	movlb	0	; select bank0
   974  0725  110C               	bcf	12,2	;volatile
   975                           
   976                           ;main.c: 109:         tmp_count = count;
   977  0726  082B               	movf	main@count+3,w
   978  0727  00A6               	movwf	main@tmp_count+3
   979  0728  082A               	movf	main@count+2,w
   980  0729  00A5               	movwf	main@tmp_count+2
   981  072A  0829               	movf	main@count+1,w
   982  072B  00A4               	movwf	main@tmp_count+1
   983  072C  0828               	movf	main@count,w
   984  072D  00A3               	movwf	main@tmp_count
   985  072E                     l1085:
   986                           
   987                           ;main.c: 110:         for (unsigned char j = 0; j < 8; j++)
   988  072E  01AC               	clrf	main@j
   989  072F                     l1091:
   990                           
   991                           ;main.c: 111:         {;main.c: 112:           digit = tmp_count % 10;
   992  072F  3000               	movlw	0
   993  0730  00F3               	movwf	___llmod@divisor+3
   994  0731  3000               	movlw	0
   995  0732  00F2               	movwf	___llmod@divisor+2
   996  0733  3000               	movlw	0
   997  0734  00F1               	movwf	___llmod@divisor+1
   998  0735  300A               	movlw	10
   999  0736  00F0               	movwf	___llmod@divisor
  1000  0737  0826               	movf	main@tmp_count+3,w
  1001  0738  00F7               	movwf	___llmod@dividend+3
  1002  0739  0825               	movf	main@tmp_count+2,w
  1003  073A  00F6               	movwf	___llmod@dividend+2
  1004  073B  0824               	movf	main@tmp_count+1,w
  1005  073C  00F5               	movwf	___llmod@dividend+1
  1006  073D  0823               	movf	main@tmp_count,w
  1007  073E  00F4               	movwf	___llmod@dividend
  1008  073F  3185  25F1  3187   	fcall	___llmod
  1009  0742  0870               	movf	?___llmod,w
  1010  0743  0020               	movlb	0	; select bank0
  1011  0744  00A0               	movwf	??_main
  1012  0745  0820               	movf	??_main,w
  1013  0746  00A2               	movwf	main@digit
  1014                           
  1015                           ;main.c: 114:           switch (j)
  1016  0747  2F58               	goto	l1095
  1017  0748                     l104:	
  1018                           ;main.c: 115:           {;main.c: 116:           case 0:
  1019                           
  1020                           
  1021                           ;main.c: 117:             RA3 = 1;
  1022  0748  158C               	bsf	12,3	;volatile
  1023                           
  1024                           ;main.c: 118:             break;
  1025  0749  2F7A               	goto	l1097
  1026  074A                     l106:	
  1027                           ;main.c: 119:           case 1:
  1028                           
  1029                           
  1030                           ;main.c: 120:             RA4 = 1;
  1031  074A  160C               	bsf	12,4	;volatile
  1032                           
  1033                           ;main.c: 121:             break;
  1034  074B  2F7A               	goto	l1097
  1035  074C                     l107:	
  1036                           ;main.c: 122:           case 2:
  1037                           
  1038                           
  1039                           ;main.c: 123:             RA5 = 1;
  1040  074C  168C               	bsf	12,5	;volatile
  1041                           
  1042                           ;main.c: 124:             break;
  1043  074D  2F7A               	goto	l1097
  1044  074E                     l108:	
  1045                           ;main.c: 125:           case 3:
  1046                           
  1047                           
  1048                           ;main.c: 126:             RA6 = 1;
  1049  074E  170C               	bsf	12,6	;volatile
  1050                           
  1051                           ;main.c: 127:             break;
  1052  074F  2F7A               	goto	l1097
  1053  0750                     l109:	
  1054                           ;main.c: 128:           case 4:
  1055                           
  1056                           
  1057                           ;main.c: 129:             RA7 = 1;
  1058  0750  178C               	bsf	12,7	;volatile
  1059                           
  1060                           ;main.c: 130:             break;
  1061  0751  2F7A               	goto	l1097
  1062  0752                     l110:	
  1063                           ;main.c: 131:           case 5:
  1064                           
  1065                           
  1066                           ;main.c: 132:             RB0 = 1;
  1067  0752  140D               	bsf	13,0	;volatile
  1068                           
  1069                           ;main.c: 133:             break;
  1070  0753  2F7A               	goto	l1097
  1071  0754                     l111:	
  1072                           ;main.c: 134:           case 6:
  1073                           
  1074                           
  1075                           ;main.c: 135:             RB1 = 1;
  1076  0754  148D               	bsf	13,1	;volatile
  1077                           
  1078                           ;main.c: 136:             break;
  1079  0755  2F7A               	goto	l1097
  1080  0756                     l112:	
  1081                           ;main.c: 137:           case 7:
  1082                           
  1083                           
  1084                           ;main.c: 138:             RB2 = 1;
  1085  0756  150D               	bsf	13,2	;volatile
  1086                           
  1087                           ;main.c: 139:             break;
  1088  0757  2F7A               	goto	l1097
  1089  0758                     l1095:
  1090  0758  082C               	movf	main@j,w
  1091  0759  00A0               	movwf	??_main
  1092  075A  01A1               	clrf	??_main+1
  1093                           
  1094                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1095                           ; Switch size 1, requested type "simple"
  1096                           ; Number of cases is 1, Range of values is 0 to 0
  1097                           ; switch strategies available:
  1098                           ; Name         Instructions Cycles
  1099                           ; simple_byte            4     3 (average)
  1100                           ; direct_byte            8     6 (fixed)
  1101                           ; jumptable            260     6 (fixed)
  1102                           ;	Chosen strategy is simple_byte
  1103  075B  0821               	movf	??_main+1,w
  1104  075C  3A00               	xorlw	0	; case 0
  1105  075D  1903               	skipnz
  1106  075E  2F60               	goto	l1187
  1107  075F  2F7A               	goto	l1097
  1108  0760                     l1187:
  1109                           
  1110                           ; Switch size 1, requested type "simple"
  1111                           ; Number of cases is 8, Range of values is 0 to 7
  1112                           ; switch strategies available:
  1113                           ; Name         Instructions Cycles
  1114                           ; direct_byte           22     6 (fixed)
  1115                           ; simple_byte           25    13 (average)
  1116                           ; jumptable            260     6 (fixed)
  1117                           ;	Chosen strategy is simple_byte
  1118  0760  0820               	movf	??_main,w
  1119  0761  3A00               	xorlw	0	; case 0
  1120  0762  1903               	skipnz
  1121  0763  2F48               	goto	l104
  1122  0764  3A01               	xorlw	1	; case 1
  1123  0765  1903               	skipnz
  1124  0766  2F4A               	goto	l106
  1125  0767  3A03               	xorlw	3	; case 2
  1126  0768  1903               	skipnz
  1127  0769  2F4C               	goto	l107
  1128  076A  3A01               	xorlw	1	; case 3
  1129  076B  1903               	skipnz
  1130  076C  2F4E               	goto	l108
  1131  076D  3A07               	xorlw	7	; case 4
  1132  076E  1903               	skipnz
  1133  076F  2F50               	goto	l109
  1134  0770  3A01               	xorlw	1	; case 5
  1135  0771  1903               	skipnz
  1136  0772  2F52               	goto	l110
  1137  0773  3A03               	xorlw	3	; case 6
  1138  0774  1903               	skipnz
  1139  0775  2F54               	goto	l111
  1140  0776  3A01               	xorlw	1	; case 7
  1141  0777  1903               	skipnz
  1142  0778  2F56               	goto	l112
  1143  0779  2F7A               	goto	l1097
  1144  077A                     l1097:
  1145                           
  1146                           ;main.c: 144:           send_to_decoder(digit);
  1147  077A  0822               	movf	main@digit,w
  1148  077B  3186  2695  3187   	fcall	_send_to_decoder
  1149  077E                     l1099:
  1150                           
  1151                           ;main.c: 145:           _delay((unsigned long)((200)*(8000000/4000000.0)));
  1152  077E  3085               	movlw	133
  1153  077F                     u357:
  1154  077F  0B89               	decfsz	9,f
  1155  0780  2F7F               	goto	u357
  1156  0781  0000               	nop
  1157                           
  1158                           ;main.c: 147:           switch (j)
  1159  0782  2F93               	goto	l1103
  1160  0783                     l115:	
  1161                           ;main.c: 148:           {;main.c: 149:           case 0:
  1162                           
  1163                           
  1164                           ;main.c: 150:             RA3 = 0;
  1165  0783  118C               	bcf	12,3	;volatile
  1166                           
  1167                           ;main.c: 151:             break;
  1168  0784  2FB6               	goto	l1105
  1169  0785                     l117:	
  1170                           ;main.c: 152:           case 1:
  1171                           
  1172                           
  1173                           ;main.c: 153:             RA4 = 0;
  1174  0785  120C               	bcf	12,4	;volatile
  1175                           
  1176                           ;main.c: 154:             break;
  1177  0786  2FB6               	goto	l1105
  1178  0787                     l118:	
  1179                           ;main.c: 155:           case 2:
  1180                           
  1181                           
  1182                           ;main.c: 156:             RA5 = 0;
  1183  0787  128C               	bcf	12,5	;volatile
  1184                           
  1185                           ;main.c: 157:             break;
  1186  0788  2FB6               	goto	l1105
  1187  0789                     l119:	
  1188                           ;main.c: 158:           case 3:
  1189                           
  1190                           
  1191                           ;main.c: 159:             RA6 = 0;
  1192  0789  130C               	bcf	12,6	;volatile
  1193                           
  1194                           ;main.c: 160:             break;
  1195  078A  2FB6               	goto	l1105
  1196  078B                     l120:	
  1197                           ;main.c: 161:           case 4:
  1198                           
  1199                           
  1200                           ;main.c: 162:             RA7 = 0;
  1201  078B  138C               	bcf	12,7	;volatile
  1202                           
  1203                           ;main.c: 163:             break;
  1204  078C  2FB6               	goto	l1105
  1205  078D                     l121:	
  1206                           ;main.c: 164:           case 5:
  1207                           
  1208                           
  1209                           ;main.c: 165:             RB0 = 0;
  1210  078D  100D               	bcf	13,0	;volatile
  1211                           
  1212                           ;main.c: 166:             break;
  1213  078E  2FB6               	goto	l1105
  1214  078F                     l122:	
  1215                           ;main.c: 167:           case 6:
  1216                           
  1217                           
  1218                           ;main.c: 168:             RB1 = 0;
  1219  078F  108D               	bcf	13,1	;volatile
  1220                           
  1221                           ;main.c: 169:             break;
  1222  0790  2FB6               	goto	l1105
  1223  0791                     l123:	
  1224                           ;main.c: 170:           case 7:
  1225                           
  1226                           
  1227                           ;main.c: 171:             RB2 = 0;
  1228  0791  110D               	bcf	13,2	;volatile
  1229                           
  1230                           ;main.c: 172:             break;
  1231  0792  2FB6               	goto	l1105
  1232  0793                     l1103:
  1233  0793  0020               	movlb	0	; select bank0
  1234  0794  082C               	movf	main@j,w
  1235  0795  00A0               	movwf	??_main
  1236  0796  01A1               	clrf	??_main+1
  1237                           
  1238                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1239                           ; Switch size 1, requested type "simple"
  1240                           ; Number of cases is 1, Range of values is 0 to 0
  1241                           ; switch strategies available:
  1242                           ; Name         Instructions Cycles
  1243                           ; simple_byte            4     3 (average)
  1244                           ; direct_byte            8     6 (fixed)
  1245                           ; jumptable            260     6 (fixed)
  1246                           ;	Chosen strategy is simple_byte
  1247  0797  0821               	movf	??_main+1,w
  1248  0798  3A00               	xorlw	0	; case 0
  1249  0799  1903               	skipnz
  1250  079A  2F9C               	goto	l1189
  1251  079B  2FB6               	goto	l1105
  1252  079C                     l1189:
  1253                           
  1254                           ; Switch size 1, requested type "simple"
  1255                           ; Number of cases is 8, Range of values is 0 to 7
  1256                           ; switch strategies available:
  1257                           ; Name         Instructions Cycles
  1258                           ; direct_byte           22     6 (fixed)
  1259                           ; simple_byte           25    13 (average)
  1260                           ; jumptable            260     6 (fixed)
  1261                           ;	Chosen strategy is simple_byte
  1262  079C  0820               	movf	??_main,w
  1263  079D  3A00               	xorlw	0	; case 0
  1264  079E  1903               	skipnz
  1265  079F  2F83               	goto	l115
  1266  07A0  3A01               	xorlw	1	; case 1
  1267  07A1  1903               	skipnz
  1268  07A2  2F85               	goto	l117
  1269  07A3  3A03               	xorlw	3	; case 2
  1270  07A4  1903               	skipnz
  1271  07A5  2F87               	goto	l118
  1272  07A6  3A01               	xorlw	1	; case 3
  1273  07A7  1903               	skipnz
  1274  07A8  2F89               	goto	l119
  1275  07A9  3A07               	xorlw	7	; case 4
  1276  07AA  1903               	skipnz
  1277  07AB  2F8B               	goto	l120
  1278  07AC  3A01               	xorlw	1	; case 5
  1279  07AD  1903               	skipnz
  1280  07AE  2F8D               	goto	l121
  1281  07AF  3A03               	xorlw	3	; case 6
  1282  07B0  1903               	skipnz
  1283  07B1  2F8F               	goto	l122
  1284  07B2  3A01               	xorlw	1	; case 7
  1285  07B3  1903               	skipnz
  1286  07B4  2F91               	goto	l123
  1287  07B5  2FB6               	goto	l1105
  1288  07B6                     l1105:
  1289                           
  1290                           ;main.c: 177:           tmp_count /= 10;
  1291  07B6  3000               	movlw	0
  1292  07B7  00F3               	movwf	___lldiv@divisor+3
  1293  07B8  3000               	movlw	0
  1294  07B9  00F2               	movwf	___lldiv@divisor+2
  1295  07BA  3000               	movlw	0
  1296  07BB  00F1               	movwf	___lldiv@divisor+1
  1297  07BC  300A               	movlw	10
  1298  07BD  00F0               	movwf	___lldiv@divisor
  1299  07BE  0826               	movf	main@tmp_count+3,w
  1300  07BF  00F7               	movwf	___lldiv@dividend+3
  1301  07C0  0825               	movf	main@tmp_count+2,w
  1302  07C1  00F6               	movwf	___lldiv@dividend+2
  1303  07C2  0824               	movf	main@tmp_count+1,w
  1304  07C3  00F5               	movwf	___lldiv@dividend+1
  1305  07C4  0823               	movf	main@tmp_count,w
  1306  07C5  00F4               	movwf	___lldiv@dividend
  1307  07C6  3186  263B  3187   	fcall	___lldiv
  1308  07C9  0873               	movf	?___lldiv+3,w
  1309  07CA  0020               	movlb	0	; select bank0
  1310  07CB  00A6               	movwf	main@tmp_count+3
  1311  07CC  0872               	movf	?___lldiv+2,w
  1312  07CD  00A5               	movwf	main@tmp_count+2
  1313  07CE  0871               	movf	?___lldiv+1,w
  1314  07CF  00A4               	movwf	main@tmp_count+1
  1315  07D0  0870               	movf	?___lldiv,w
  1316  07D1  00A3               	movwf	main@tmp_count
  1317  07D2                     l1107:
  1318                           
  1319                           ;main.c: 178:         }
  1320  07D2  3001               	movlw	1
  1321  07D3  00A0               	movwf	??_main
  1322  07D4  0820               	movf	??_main,w
  1323  07D5  07AC               	addwf	main@j,f
  1324  07D6                     l1109:
  1325  07D6  3008               	movlw	8
  1326  07D7  022C               	subwf	main@j,w
  1327  07D8  1C03               	skipc
  1328  07D9  2FDB               	goto	u301
  1329  07DA  2FDC               	goto	u300
  1330  07DB                     u301:
  1331  07DB  2F2F               	goto	l1091
  1332  07DC                     u300:
  1333  07DC                     l1111:
  1334                           
  1335                           ;main.c: 179:       }
  1336  07DC  3001               	movlw	1
  1337  07DD  00A0               	movwf	??_main
  1338  07DE  0820               	movf	??_main,w
  1339  07DF  07A7               	addwf	main@i,f
  1340  07E0                     l1113:
  1341  07E0  3064               	movlw	100
  1342  07E1  0227               	subwf	main@i,w
  1343  07E2  1C03               	skipc
  1344  07E3  2FE5               	goto	u311
  1345  07E4  2FE6               	goto	u310
  1346  07E5                     u311:
  1347  07E5  2F10               	goto	l99
  1348  07E6                     u310:
  1349  07E6                     l1115:
  1350                           
  1351                           ;main.c: 180:     }
  1352  07E6  3001               	movlw	1
  1353  07E7  07A8               	addwf	main@count,f
  1354  07E8  3000               	movlw	0
  1355  07E9  3DA9               	addwfc	main@count+1,f
  1356  07EA  3000               	movlw	0
  1357  07EB  3DAA               	addwfc	main@count+2,f
  1358  07EC  3000               	movlw	0
  1359  07ED  3DAB               	addwfc	main@count+3,f
  1360  07EE                     l1117:
  1361  07EE  30FF               	movlw	255
  1362  07EF  0228               	subwf	main@count,w
  1363  07F0  30E0               	movlw	224
  1364  07F1  3B29               	subwfb	main@count+1,w
  1365  07F2  30F5               	movlw	245
  1366  07F3  3B2A               	subwfb	main@count+2,w
  1367  07F4  3005               	movlw	5
  1368  07F5  3B2B               	subwfb	main@count+3,w
  1369  07F6  1C03               	btfss	3,0
  1370  07F7  2FF9               	goto	u321
  1371  07F8  2FFA               	goto	u320
  1372  07F9                     u321:
  1373  07F9  2F0E               	goto	l1067
  1374  07FA                     u320:
  1375  07FA  2F05               	goto	l1061
  1376  07FB  3180  2802         	ljmp	start
  1377  07FD                     __end_of_main:
  1378                           
  1379                           	psect	text1
  1380  0695                     __ptext1:	
  1381 ;; *************** function _send_to_decoder *****************
  1382 ;; Defined at:
  1383 ;;		line 184 in file "main.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  digit           1    wreg     unsigned char 
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;  digit           1    2[COMMON] unsigned char 
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1398 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1399 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1400 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1401 ;;Total ram usage:        3 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_main
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _send_to_decoder
  1412  0695                     _send_to_decoder:
  1413                           
  1414                           ;incstack = 0
  1415                           ; Regs used in _send_to_decoder: [wreg-fsr0h+status,2+status,0]
  1416                           ;send_to_decoder@digit stored from wreg
  1417  0695  00F2               	movwf	send_to_decoder@digit
  1418  0696                     l1001:
  1419                           
  1420                           ;main.c: 184: void send_to_decoder(unsigned char digit);main.c: 185: {;main.c: 186:   sw
      +                          itch (digit)
  1421  0696  2ED9               	goto	l1005
  1422  0697                     l131:	
  1423                           ;main.c: 187:   {;main.c: 188:   case 0:
  1424                           
  1425                           
  1426                           ;main.c: 189:     RB7 = 0;
  1427  0697  0020               	movlb	0	; select bank0
  1428  0698  138D               	bcf	13,7	;volatile
  1429                           
  1430                           ;main.c: 190:     RB6 = 0;
  1431  0699  130D               	bcf	13,6	;volatile
  1432                           
  1433                           ;main.c: 191:     RB5 = 0;
  1434  069A  128D               	bcf	13,5	;volatile
  1435                           
  1436                           ;main.c: 192:     RB4 = 0;
  1437  069B  120D               	bcf	13,4	;volatile
  1438                           
  1439                           ;main.c: 193:     break;
  1440  069C  2F01               	goto	l143
  1441  069D                     l133:	
  1442                           ;main.c: 195:   case 1:
  1443                           
  1444                           
  1445                           ;main.c: 196:     RB7 = 0;
  1446  069D  0020               	movlb	0	; select bank0
  1447  069E  138D               	bcf	13,7	;volatile
  1448                           
  1449                           ;main.c: 197:     RB6 = 0;
  1450  069F  130D               	bcf	13,6	;volatile
  1451                           
  1452                           ;main.c: 198:     RB5 = 0;
  1453  06A0  128D               	bcf	13,5	;volatile
  1454                           
  1455                           ;main.c: 199:     RB4 = 1;
  1456  06A1  160D               	bsf	13,4	;volatile
  1457                           
  1458                           ;main.c: 200:     break;
  1459  06A2  2F01               	goto	l143
  1460  06A3                     l134:	
  1461                           ;main.c: 202:   case 2:
  1462                           
  1463                           
  1464                           ;main.c: 203:     RB7 = 0;
  1465  06A3  0020               	movlb	0	; select bank0
  1466  06A4  138D               	bcf	13,7	;volatile
  1467                           
  1468                           ;main.c: 204:     RB6 = 0;
  1469  06A5  130D               	bcf	13,6	;volatile
  1470                           
  1471                           ;main.c: 205:     RB5 = 1;
  1472  06A6  168D               	bsf	13,5	;volatile
  1473                           
  1474                           ;main.c: 206:     RB4 = 0;
  1475  06A7  120D               	bcf	13,4	;volatile
  1476                           
  1477                           ;main.c: 207:     break;
  1478  06A8  2F01               	goto	l143
  1479  06A9                     l135:	
  1480                           ;main.c: 209:   case 3:
  1481                           
  1482                           
  1483                           ;main.c: 210:     RB7 = 0;
  1484  06A9  0020               	movlb	0	; select bank0
  1485  06AA  138D               	bcf	13,7	;volatile
  1486                           
  1487                           ;main.c: 211:     RB6 = 0;
  1488  06AB  130D               	bcf	13,6	;volatile
  1489                           
  1490                           ;main.c: 212:     RB5 = 1;
  1491  06AC  168D               	bsf	13,5	;volatile
  1492                           
  1493                           ;main.c: 213:     RB4 = 1;
  1494  06AD  160D               	bsf	13,4	;volatile
  1495                           
  1496                           ;main.c: 214:     break;
  1497  06AE  2F01               	goto	l143
  1498  06AF                     l136:	
  1499                           ;main.c: 216:   case 4:
  1500                           
  1501                           
  1502                           ;main.c: 217:     RB7 = 0;
  1503  06AF  0020               	movlb	0	; select bank0
  1504  06B0  138D               	bcf	13,7	;volatile
  1505                           
  1506                           ;main.c: 218:     RB6 = 1;
  1507  06B1  170D               	bsf	13,6	;volatile
  1508                           
  1509                           ;main.c: 219:     RB5 = 0;
  1510  06B2  128D               	bcf	13,5	;volatile
  1511                           
  1512                           ;main.c: 220:     RB4 = 0;
  1513  06B3  120D               	bcf	13,4	;volatile
  1514                           
  1515                           ;main.c: 221:     break;
  1516  06B4  2F01               	goto	l143
  1517  06B5                     l137:	
  1518                           ;main.c: 223:   case 5:
  1519                           
  1520                           
  1521                           ;main.c: 224:     RB7 = 0;
  1522  06B5  0020               	movlb	0	; select bank0
  1523  06B6  138D               	bcf	13,7	;volatile
  1524                           
  1525                           ;main.c: 225:     RB6 = 1;
  1526  06B7  170D               	bsf	13,6	;volatile
  1527                           
  1528                           ;main.c: 226:     RB5 = 0;
  1529  06B8  128D               	bcf	13,5	;volatile
  1530                           
  1531                           ;main.c: 227:     RB4 = 1;
  1532  06B9  160D               	bsf	13,4	;volatile
  1533                           
  1534                           ;main.c: 228:     break;
  1535  06BA  2F01               	goto	l143
  1536  06BB                     l138:	
  1537                           ;main.c: 230:   case 6:
  1538                           
  1539                           
  1540                           ;main.c: 231:     RB7 = 0;
  1541  06BB  0020               	movlb	0	; select bank0
  1542  06BC  138D               	bcf	13,7	;volatile
  1543                           
  1544                           ;main.c: 232:     RB6 = 1;
  1545  06BD  170D               	bsf	13,6	;volatile
  1546                           
  1547                           ;main.c: 233:     RB5 = 1;
  1548  06BE  168D               	bsf	13,5	;volatile
  1549                           
  1550                           ;main.c: 234:     RB4 = 0;
  1551  06BF  120D               	bcf	13,4	;volatile
  1552                           
  1553                           ;main.c: 235:     break;
  1554  06C0  2F01               	goto	l143
  1555  06C1                     l139:	
  1556                           ;main.c: 237:   case 7:
  1557                           
  1558                           
  1559                           ;main.c: 238:     RB7 = 0;
  1560  06C1  0020               	movlb	0	; select bank0
  1561  06C2  138D               	bcf	13,7	;volatile
  1562                           
  1563                           ;main.c: 239:     RB6 = 1;
  1564  06C3  170D               	bsf	13,6	;volatile
  1565                           
  1566                           ;main.c: 240:     RB5 = 1;
  1567  06C4  168D               	bsf	13,5	;volatile
  1568                           
  1569                           ;main.c: 241:     RB4 = 1;
  1570  06C5  160D               	bsf	13,4	;volatile
  1571                           
  1572                           ;main.c: 242:     break;
  1573  06C6  2F01               	goto	l143
  1574  06C7                     l140:	
  1575                           ;main.c: 244:   case 8:
  1576                           
  1577                           
  1578                           ;main.c: 245:     RB7 = 1;
  1579  06C7  0020               	movlb	0	; select bank0
  1580  06C8  178D               	bsf	13,7	;volatile
  1581                           
  1582                           ;main.c: 246:     RB6 = 0;
  1583  06C9  130D               	bcf	13,6	;volatile
  1584                           
  1585                           ;main.c: 247:     RB5 = 0;
  1586  06CA  128D               	bcf	13,5	;volatile
  1587                           
  1588                           ;main.c: 248:     RB4 = 0;
  1589  06CB  120D               	bcf	13,4	;volatile
  1590                           
  1591                           ;main.c: 249:     break;
  1592  06CC  2F01               	goto	l143
  1593  06CD                     l141:	
  1594                           ;main.c: 251:   case 9:
  1595                           
  1596                           
  1597                           ;main.c: 252:     RB7 = 1;
  1598  06CD  0020               	movlb	0	; select bank0
  1599  06CE  178D               	bsf	13,7	;volatile
  1600                           
  1601                           ;main.c: 253:     RB6 = 0;
  1602  06CF  130D               	bcf	13,6	;volatile
  1603                           
  1604                           ;main.c: 254:     RB5 = 0;
  1605  06D0  128D               	bcf	13,5	;volatile
  1606                           
  1607                           ;main.c: 255:     RB4 = 1;
  1608  06D1  160D               	bsf	13,4	;volatile
  1609                           
  1610                           ;main.c: 256:     break;
  1611  06D2  2F01               	goto	l143
  1612  06D3                     l142:	
  1613                           ;main.c: 258:   default:
  1614                           
  1615                           
  1616                           ;main.c: 259:     RB7 = 1;
  1617  06D3  0020               	movlb	0	; select bank0
  1618  06D4  178D               	bsf	13,7	;volatile
  1619                           
  1620                           ;main.c: 260:     RB6 = 1;
  1621  06D5  170D               	bsf	13,6	;volatile
  1622                           
  1623                           ;main.c: 261:     RB5 = 1;
  1624  06D6  168D               	bsf	13,5	;volatile
  1625                           
  1626                           ;main.c: 262:     RB4 = 1;
  1627  06D7  160D               	bsf	13,4	;volatile
  1628                           
  1629                           ;main.c: 263:     break;
  1630  06D8  2F01               	goto	l143
  1631  06D9                     l1005:
  1632  06D9  0872               	movf	send_to_decoder@digit,w
  1633  06DA  00F0               	movwf	??_send_to_decoder
  1634  06DB  01F1               	clrf	??_send_to_decoder+1
  1635                           
  1636                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1637                           ; Switch size 1, requested type "simple"
  1638                           ; Number of cases is 1, Range of values is 0 to 0
  1639                           ; switch strategies available:
  1640                           ; Name         Instructions Cycles
  1641                           ; simple_byte            4     3 (average)
  1642                           ; direct_byte            8     6 (fixed)
  1643                           ; jumptable            260     6 (fixed)
  1644                           ;	Chosen strategy is simple_byte
  1645  06DC  0871               	movf	??_send_to_decoder+1,w
  1646  06DD  3A00               	xorlw	0	; case 0
  1647  06DE  1903               	skipnz
  1648  06DF  2EE1               	goto	l1191
  1649  06E0  2ED3               	goto	l142
  1650  06E1                     l1191:
  1651                           
  1652                           ; Switch size 1, requested type "simple"
  1653                           ; Number of cases is 10, Range of values is 0 to 9
  1654                           ; switch strategies available:
  1655                           ; Name         Instructions Cycles
  1656                           ; direct_byte           26     6 (fixed)
  1657                           ; simple_byte           31    16 (average)
  1658                           ; jumptable            260     6 (fixed)
  1659                           ;	Chosen strategy is simple_byte
  1660  06E1  0870               	movf	??_send_to_decoder,w
  1661  06E2  3A00               	xorlw	0	; case 0
  1662  06E3  1903               	skipnz
  1663  06E4  2E97               	goto	l131
  1664  06E5  3A01               	xorlw	1	; case 1
  1665  06E6  1903               	skipnz
  1666  06E7  2E9D               	goto	l133
